Date : 2023-11-14 08:52:58
Directory : e:\Project\Rust\ray_v2
Total : 75 files,  7571 codes, 355 comments, 661 blanks, all 8587 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| e:\Project\Rust\ray_v2\src\pbrt_core\material\matte.rs               | Rust     |         44 |          0 |          6 |         50 |
| e:\Project\Rust\ray_v2\src\pbrt_core\material\metal.rs               | Rust     |         56 |          7 |          5 |         68 |
| e:\Project\Rust\ray_v2\src\pbrt_core\material\mirror.rs              | Rust     |         23 |          0 |          5 |         28 |
| e:\Project\Rust\ray_v2\src\pbrt_core\material\mod.rs                 | Rust     |        149 |         10 |         10 |        169 |
| e:\Project\Rust\ray_v2\src\pbrt_core\material\pbr.rs                 | Rust     |         79 |         11 |          4 |         94 |
| e:\Project\Rust\ray_v2\src\pbrt_core\material\plastic.rs             | Rust     |         35 |          0 |          5 |         40 |
| e:\Project\Rust\ray_v2\src\pbrt_core\mod.rs                          | Rust     |         12 |          8 |         11 |         31 |
| e:\Project\Rust\ray_v2\src\pbrt_core\primitive\bvh.rs                | Rust     |         46 |          0 |          8 |         54 |
| e:\Project\Rust\ray_v2\src\pbrt_core\primitive\mesh.rs               | Rust     |         41 |          0 |          2 |         43 |
| e:\Project\Rust\ray_v2\src\pbrt_core\primitive\mod.rs                | Rust     |        191 |          9 |          6 |        206 |
| e:\Project\Rust\ray_v2\src\pbrt_core\primitive\shape\cylinder.rs     | Rust     |        121 |          0 |          9 |        130 |
| e:\Project\Rust\ray_v2\src\pbrt_core\primitive\shape\disk.rs         | Rust     |         93 |          0 |         12 |        105 |
| e:\Project\Rust\ray_v2\src\pbrt_core\primitive\shape\rectangle.rs    | Rust     |        105 |          1 |          2 |        108 |
| e:\Project\Rust\ray_v2\src\pbrt_core\primitive\shape\shpere.rs       | Rust     |        124 |          4 |          5 |        133 |
| e:\Project\Rust\ray_v2\src\pbrt_core\primitive\shape\triangle.rs     | Rust     |        171 |          1 |         14 |        186 |
| e:\Project\Rust\ray_v2\src\pbrt_core\sampler\distribution_1d.rs      | Rust     |         55 |          1 |          2 |         58 |
| e:\Project\Rust\ray_v2\src\pbrt_core\sampler\mod.rs                  | Rust     |         88 |          0 |          3 |         91 |
| e:\Project\Rust\ray_v2\src\pbrt_core\texture\constant.rs             | Rust     |         21 |          0 |          3 |         24 |
| e:\Project\Rust\ray_v2\src\pbrt_core\texture\image.rs                | Rust     |         21 |          0 |          6 |         27 |
| e:\Project\Rust\ray_v2\src\pbrt_core\texture\mix.rs                  | Rust     |          0 |          0 |          1 |          1 |
| e:\Project\Rust\ray_v2\src\pbrt_core\texture\mod.rs                  | Rust     |         10 |          0 |          2 |         12 |
| e:\Project\Rust\ray_v2\src\pbrt_core\texture\scale.rs                | Rust     |         17 |          0 |          0 |         17 |
| e:\Project\Rust\ray_v2\src\pbrt_core\tool\build.rs                   | Rust     |         21 |          0 |          4 |         25 |
| e:\Project\Rust\ray_v2\src\pbrt_core\tool\color.rs                   | Rust     |        141 |          1 |          6 |        148 |
| e:\Project\Rust\ray_v2\src\pbrt_core\tool\error.rs                   | Rust     |         10 |          0 |          1 |         11 |
| e:\Project\Rust\ray_v2\src\pbrt_core\tool\film.rs                    | Rust     |         91 |          6 |          6 |        103 |
| e:\Project\Rust\ray_v2\src\pbrt_core\tool\func.rs                    | Rust     |        169 |          8 |         17 |        194 |
| e:\Project\Rust\ray_v2\src\pbrt_core\tool\log.rs                     | Rust     |         20 |          0 |          3 |         23 |
| e:\Project\Rust\ray_v2\src\pbrt_core\tool\mipmap.rs                  | Rust     |        195 |          8 |          5 |        208 |
| e:\Project\Rust\ray_v2\src\pbrt_core\tool\mod.rs                     | Rust     |        272 |          9 |         12 |        293 |
| e:\Project\Rust\ray_v2\src\pbrt_core\tool\sence.rs                   | Rust     |        105 |          3 |         13 |        121 |
| e:\Project\Rust\ray_v2\src\pbrt_core\tool\setting.rs                 | Rust     |         21 |          0 |          5 |         26 |
| e:\Project\Rust\ray_v2\src\pbrt_core\tool\tile.rs                    | Rust     |         88 |          3 |          4 |         95 |
| e:\Project\Rust\ray_v2\src\test\mod.rs                               | Rust     |         19 |          1 |          8 |         28 |
| Total                                                                |          |      7,571 |        355 |        661 |      8,587 |
+----------------------------------------------------------------------+----------+------------+------------+------------+------------+
